id,location,username,name
1041202867594358785,chanbaek â€(âœ¿Ë˜Ë˜âœ¿),byunfuse06,ë°°í¥ D-438
21118184,London & Liverpool,soapachu,badly-drawn bee ğŸ
104075684,"Minnesota, USA",ThisIsNotTea,Thisisnottea
1197757502307360768,"Soweto, South Africa",Mmathuto_,MaMthethwağŸ¦‹
226098607,Thailand,baifern17589,â™£ï¸ï½‚ï½ï½‰ï½†ï½…ï½’ï½Â° feat. ê³µê°ğŸŒ¹
1183157737376534528,nan,PicardSa,"S. Picard, Deplorable, Let's Go Brandon!!"
300601959,nan,Mike_Glendaran,El Caballero Errante
1307738190552457217,nan,hemsire_bahar,Bahar HemÅŸire
822578384685461506,"California, USA",rdunc17,Officious Intermeddler
1162666071318507520,Oman,arabiandailys,Arabian Daily
724532231394463744,"New Delhi, India",MinesMinIndia,Ministry Of Mines
2250661290,nan,qw150qw,13214
2950729953,"Lima, PerÃº",LimaAlDia,Lima Al DÃ­a
12341182,"Long Beach, CA",razamakesart,raza âŸ 
1423660637855502338,nan,WrennHill,Wren Hill ğŸŒ¸
21664279,FL,VetsOnTheWatch,BigWill
593565083,she/her,Nekusagichan,BiBiğŸ§›â€â™€ï¸ğŸŒ¹
15427690,Mitchell SD,dailyrepublic,Mitchell Republic
1345772295567134720,nan,AkimBouguerra,Bouguerra Akim
2765707316,"Kuala Lumpur, Wilayah Persekut",_rezarazali_,ğŸ‡²ğŸ‡¾ Reza Razali ğŸ‡µğŸ‡¸
1266776870336544769,nan,Accablanteh,Accablante ğŸŒ™
1169500537013833730,Trivandrum & kanyakumari,DefuIrin,Irin
1384674729366376448,nan,AconBiotech,ACON Biotech
4917469641,"Florida, USA",slevinusatarius,Slevinus Artarius ğŸ”œ Who Knows! Cheese!
1266931379792576512,nan,BIDEN46MVP,BidenIsMyPresident!
1409235015213400080,nan,josh25300787,josh
1328978233249902594,nan,VSovranista,Vergilius (Italirico-sovranista)
2179182532,Oron,eminent_james,Eyoukim Eteobong
297904272,Vtuber Hell,stump_bear,Tika
1061482798110797824,Australia,suss_mark,Dr Mark Suss
1248268321251876866,"Scotland, United Kingdom",SteveG06322664,Steve #NoMasks - Refusenik
136907894,nan,stn_in,#INDIAhatesCAA_NRC/NPR
938447786684633093,Villabona,PedroMiguel1965,Pedro M.
1398818630159065089,nan,sto_denebkaitos,ë¶ìª½ì™•ê´€ìë¦¬ / Corona Borealis
1421875768800387076,nan,kazuhiroand,-
1062278949693243393,"Languedoc-Roussillon, France",Ventre_bleu30,Ventre bleu
49250418,"New York, NY",PaulaRo25,Paula Caruso
48704881,"Utrecht, the Netherlands",JasperKlewer,Jasper Klewer
1119313725784150017,"Marina, CA",ccwriter9,CeliaSueHecht
1101610159439261699,"Centurion, South Africa",Tshepo_Baloyi_,Â®ï¸Gaguâ„¢ï¸
608271932,nan,ethan_boyce,Ethh
21533462,"Brisbane, Australia",GreeGreece,Tony Thomas
119449012,Cannes,JEEPIE57,Jean-Paul ğŸŒğŸŒ´ğŸ˜
1255120440659529728,nan,Mike95320097,Mike
4700419050,nan,5fec93919a544d3,NSV
756823283769769984,nan,Fourgoodreasons,Amanda Shelley
571107562,nan,fron_,FÃ©ron Louisette
4258125075,nan,neoksleen,Koen Sleen
1415025084331331586,nan,ElianeHaim,ELIANE HAIM
1017851670,Roma e Napoli,DiVicio,Matteo DV
223896376,"Stamford, Rutland",g15elb,Giselle Brannan
806190132,+6221 ,renseoneday,kÃ¦ren
905078563870736385,Togo,LomeAirport,AIGE
1086221350086369280,nan,aymarre_jean,Jean Aymarre ğŸ‡²ğŸ‡«
383006915,The Emerald City,MicheleDTweets,Michele Dotson | Let the People Vote!
110462806,nan,kakudaikyoo,æ‹¡å¤§é¡ ğŸ‘€
262083399,"Sandton, South Africa",jetmoses21,Jared
66968296,Turkey,bianet_org,bianet
1299318885821419522,"Islas Canarias, EspaÃ±a",Dlanochealdia,De la Noche al DÃ­a
1022279918,"Ø§Ù„Ø±ÙŠØ§Ø¶, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯",naif54243700,naif khazim
1432452931002019849,nan,L_uomoqualcuno,epikhairekakia
2745248363,nan,jcksngn,Gene
993736432526221312,nan,Lupita96304901,Lupita #MovilizacionReformaElectrica
3598470976,Deutschland,Chondraki,ğŸ–¤ğŸ’‰ğŸ’‰Silke Silke ğŸ™#NoCovid ğŸ™ ğŸ‡®ğŸ‡±
95651804,Brasil,brasigois,BrasigÃ³is FelÃ­cio
264195664,"Pretoria, RSA",SwissDarkness,Kenjutsu Master Blaq
1118933623,"Scotland, United Kingdom",ArtChaz,Charlie
37950212,"Bangkok, Thailand",ThaiPBS,Thai PBS
1244227827723046915,nan,Ligeis0591,Ligeis0591
18386309,Scarif ,MannuMellow,Bumbling Paladin
612385936,"Vienna, Austria",ruslandzhebr,Ruslan
1157326977994334208,nan,tothemoonlogic,Moon Money
1100733802735960064,Ziemia,SebastianMajer3,Sebastian Majer ğŸ‡®ğŸ‡©
42175659,nan,chrisallen236,Bum Ba Clart
197192557,QUITO,GabiOchoadeRoba,Gabriela Ochoa
1370240402444324869,"Perth, Western Australia",ausjbird446,ausjbird446ğŸ’‰ğŸ’‰ AZ Vax x 2ğŸ‘
2149709558,nan,lac4justice,Luis Carrillo
25077472,"Lancaster, UK",GuardianDigital,Lancaster Guardian
1316956757617356800,"Katoomba, Australia",KatoombaReview,Warren Ross
1055098174464053249,nan,harshdash1,harshdash
1485324258,Roma,ciculatin,Aldo Tim
1228998719242166273,Manchester/London,blue_denton,Blue Dave London (formerly Denton)
134112073,"Berlin, Germany",arletted94,Arlette Danielle
707400138,61 Ursae Majoris,TFR_BIGMOSA,TFR_BIGMOSAï¼ˆå¯æ„›ã„ã‚¯ã‚¸ãƒ³äººã€åœ°çƒæš®ã‚‰ã—ã‚’æ¥½ã—ã‚€é•·æœŸæ»åœ¨è€…ï¼‰
758124958610444288,Southern California,Tecgale,Galebee
14268323,WV US,sandy4409,SLACK-JAWED YOKEL
216413749,nan,TheOmegaGeek,Dr. Omega ğŸ¦
1686122564,"Perth, Western Australia",AussiePunter32,Andrew Carter
1425508764489289734,nan,Ryan_Radd,Ryan
900714383642431488,nan,BVellisco1,Bettybop
443931038,"Couture-sur-Loir, France",leclercemmanuel,Emmanuel LECLERC
4704367111,nan,Dagny_R_Taggert,Dagny-Reagan-Taggert
883984732735782912,Not Getting Cheated On,GichingiriEric,Afrocentric
157383853,DC metropolitan area,LindaLarsonKemp,"Linda Kemp, MCIS DSc(abd) #BlackLivesMatter"
1259461748,nan,PhilNews247,PhilNews
22022381,Pacific Northwest ,DoraMariaCosta,Dora Maria Costa
2232213336,nan,Stone1_0,Newton Stone
55344307,MÃ©xico,puntoporpunto,PUNTOporPUNTO
1463010317730938881,nan,TarendraBru,sorajit
2352977233,3mile od granic Warszawy,duda45tlen,DUDA
1335408357889486849,SevillÎµ,VOZ00669868,M.......7
1306280120722829315,"Waukesha, WI",wiz_political,Wisconsin Neanderthal ğŸ‡ºğŸ‡¸ğŸ§€
754312765569851392,"Tiny, Ontario",bewitched49,Catherine
70662916,"Jakarta, Indonesia",AndreasMarbun_,Andreas Marbun
84286851,wivenhoe,tristandawson,Tristan Dawson
845670770747453440,"Portland, OR",Jeffsix11,JAB
3263253388,"London, England",meNabster,theNabster #Doom #Gloom ğŸ”¥â˜ ï¸
1445896096178323461,nan,_tyler_durdn_,Tyler durden
929707165128056832,North Wales,MiftyJackson,ğŸ’™#NHSblueheartğŸ’™Mifty JğŸ’™ remembering Katie
376130777,nan,iIazkano,IÃ±igo Lazkano
366659942,Europe,scott_mac_rae,F**KBoris-vote Tory get Corruption & Dementia Tax
1303458640360243207,nan,GLORI34437209,GloriaMoneo
930093566,Quito,fernandobgt,Fernando Buendia
1425888438574792706,nan,Anggie_Angus,Ä¦arold Angus
910042105611014144,nan,ShuaibAlitah,shuaib alitah
307278565,Bergamo,Dome689,Dome Buratti
3033589653,"Perpignan, France",aranaudaniel,Daniel Charbonniere ğŸŒº
1445589009690882053,nan,Bill13887141,Bill
298000830,Cape Town,Brandon_degee,BranDolly Parton ğŸ‡µğŸ‡¸ğŸ³ï¸â€ğŸŒˆ
832032916523859968,"Florida, USA",EdJarring,Ed Jarrin
557413440,Uruguay,AliciaAlgar,Alicia
16420692,nan,Catman_Rilea,Donald Rilea
218999041,Minneapolis,d_feldman,Daniel Feldman
3834057442,nan,AWelzandt,Alicja Narodowa
771643144727240708,Metaverse,StelliesMafia,JSÎâ‚¿OSS
966933772733173760,Switzerland,Ominsey,Ominsey v2021.36.5.8
430326858,"Georgia, USA",Progress99vs1,IngridProgess99vs1
3329873547,England,GailStubbins,Gail Stubbins
1099314585813827584,Islington North,gard_trudi,Ms Robot (Governed by idiots)
1025872008414937089,nan,whydidfIy,Steve
1691429238,nan,N0GENDER,X-X
1216583057185988608,Way down South,mont71982611,Jim Montgomery
127510675,Cheshire,boddingtonboy,Peter Lees
1728438414,"MiÄ™dzyrzec Podlaski, Polska",HubertZaniewicz,Hubert Zaniewicz
2970792395,"Eden, NC",RorrerBW,William Rorrer
1304283178669146112,nan,satanysbabys,satany_baby
1389624180807806977,nan,miiiilhooouse,MIIIILHOOOUSE
195502956,villahermosa,quimograndepv,Arquimedes Jesus Perez Perez
1441650070273724416,nan,Viny612,Viny61
1378403106657079311,"Maracaibo, Venezuela",RebecaG37518019,Rebeca Gonzalez
1069225948959174658,nan,sapphireali_,SapphyğŸ¾
22920024,"ontario, canada",dezsmom,Lee
716311899428753408,nan,RGB3012,RGB
326673287,Newcastle upon Tyne ,kenw6005,ken W
844015567,"Johannesburg, South Africa",Kandi_Krush,Kitty
138109139,"Warsaw, Poland",Mariospin,Mario
503794853,Short Grass Prairie of WY,CarolMaeWY,Carol
1427371108148420610,nan,FlawlessinUSA,FlawlessinUSA
1364090679576551424,nan,ajtgjm111,ã‚¤ã‚¯ã‚¾ã‚¦
732608906153730050,United States,jennyjupite,Jenny J.
1170493661928402944,nan,Ariadna91788573,Ariadna
307159790,nan,Julygil1,JGil
21238575,Metro NY,ethomas3915,ET
2734937419,"New York, NY",RyanHealthNYC,Ryan Health
16041882,"Central Fla, North Pole, AK",kd4wov,Tom KD4WOV
946391209454587904,"London, England",ShaderSupreme,TheShaderSupreme
486899400,"Hamburg, Germany",Krautmaster90,KampfKeks
740813521,"Los Angeles, CA",Gvuntenshire,bret
711831610,nan,dlegge59,Deric Legge
1340036322,nan,LaArrebato,Una tal Amparo
268064436,nan,zaidaorue,Zaida Zulema
1348720537053392902,nan,arto_mentiras,Arto De mentiras
861310518,Sonnenseite der Kieler FÃ¶rde,Alwin_Werner,Alwin Werner
1103694806319054851,nan,dYu7vug97v2Qcqh,Ø§Ù„Ù‚Ø¯ÙŠÙ… Ø§Ù„Ø¬Ø¯ÙŠØ¯
58128710,"Rio de Janeiro, Brazil",quelmoreth,Hilary Banks from Rio
1370107094225932288,United States,modeIstark,É´á´€á´›á´œÊ€á´€ÊŸ á´„á´É´á´›á´‡É´á´›
1881202848,London,TomJ8899,Thomas J
1104110001713496071,nan,PLovestheTruth,âš¡ï¸ğŸ’ğŸ•Šâœï¸Love the Truthâœï¸ğŸ•ŠğŸ’âš¡ï¸
24681478,"Philadelphia, PA",RadioRobyn,Robyn M
847165598064934912,Accra - Ghana,LastHour_GH,PORN DADDYğŸ˜Š
1072932763823734784,nan,pequenacoronela,PequeÃ±aCoronela
122589350,"Machesney Park, IL",EdgeOfReason42,LakiDaziKal
1000786635083145216,L2 psychoğŸ—’,lucybln1,ğ“ğ“Šğ’¸ğ“
1423361633536126985,"Manchester, England",moonyaradz,Munyaradzi
992465245879742464,nan,adventure145,adventure145
257748676,"Wendell, NC",T_Drummo,"Mattie Goodson, MLS(ASCP) ğŸ‘«ğŸ»ğŸ‘¶ğŸ¼ğŸ…¾ï¸"
974001532168474624,nan,EdnaJ86394207,EdnaJ
1092376374487207936,nan,GuyenotS,RacinesğŸ‡¨ğŸ‡µğŸ‡¨ğŸ‡µğŸ‡¨ğŸ‡µ
18938376,"Rochester, NY",RBJdaily,RBJ
1429405417302540294,nan,AL3XX3LA,_Alex_Alex_
2891197923,Napoli,davidelgaudio,Davide
1386005042780647428,nan,MichelleMukasa,Michelle Mukasa
1219772107124547584,"Paty do Alferes, Brasil",MariaCl26328392,@Maria Clara
3345786513,Fuerte Tiuna- El Valle.,sedefanb,SEDEFANB
1417880449691574275,nan,GrosPlc,PLC Gros
1332140730190622720,"Zulia, Venezuela",davidjose_1998,åˆ€ä¸¹Vå·¥åˆ€ ï¼ªå£ã¡ãƒ¢
151982087,Venezuela (tachira),josemarxlenin,#Josemarxlenin
2907740134,"South Elgin, IL",slinkers5,Slinky5-Gokuâ€™s Mom
219520718,"St Louis, MO",AuntGaby,Gabe Thacker
833398495738478592,France rÃ©gÃ©nÃ©ration,RLFranceJohnZ,Lavertisseur franÃ§ais
1023510915826823168,azul y amarillo la neni ğŸ’™ğŸ’›,luimeliaaa,aviv ğŸƒ
4780238270,nan,SalvadorOlguin4,Salvador Olguin
1402714602434084873,nan,be_folks,BeKindFolks
133354942,UK,Ramblingproses,Rosemary ğŸ’™
1455931411857297416,nan,BaroniFlavio,Flavio Baroni
1450179230600515585,Great Free State of Texas,GreatMer1ca,Merica!!
1445331983333199873,nan,HJCKMFU,MğŸŒ±ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿
1465259891623448580,nan,JuanMa05922317,Por la AndalucÃ­a del Cambio ğŸ’±
1370665169186078722,"Collingham, England",CoganSheamus,Shea Cogan ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ‡®ğŸ‡ªâ›³ğŸ¥Š
301077211,nan,phil_saillard,Philippe Saillard
853640815025033220,"Polska, Mazowsze",beatax088,Beata Kowalczyk #SilniRazem
184853651,Toronto gyal,JenniferLiaXi,Jennifer Wu
1119310786969702400,nan,hmrhema,Captain M
832413526857625600,"Rocklin, CA",sam_marieee,Samantha Guerin
824677546377826305,nan,JamesKAArcher,James Archer #Scrap The NHS Bill
1244877794,nan,AstraLaMMB1,Simeon AstraLa
2926136996,"Toronto, ON",GasPriceWizard,Dan McTeague
1186217999201636352,nan,aztencr,Azat
965450311300239365,"Racine, WI",Coolranch4lyfe,Lee carvelloâ€™s putting challenge
812736694512472065,nan,DeniseHutton7,Denise Hutton
1463494484117753856,"Indi, India",REAL_BLEW625,ğŸ’RealğŸ’Blew ğŸ’Cosmetics ğŸ’
385113402,nan,LeonLSutton,Leon L. Sutton
373039958,"Harrisonburg, VA",Sighdell,Jennifer Conrad Seidel
1372978479365505027,"Ile-de-France, France",DominiqueElisa5,Dominique Elisabeth ğŸ´â€â˜ ï¸ğŸ˜‹ğŸ§ ğŸ¥•ğŸ¥•ğŸ¥•
26333180,Slovenia,TomKoncan,Tomaz Koncan
2392247028,nan,ItsBeez419,Beez
73941760,Canada,farhanarawji,Farhana Rawji
1440716129563934722,"Georgia, USA",gagardener2021,G M
4867689869,buffalo. ,isha_symone,ğŸŒ™âœ¨
243013005,"Melbourne, Victoria",sanilrege,Sanil Rege
4784516659,PoznaÅ„,szymis97,Szymon MiÅ›
1245757386020831232,nan,Loozinmyrelijun,Wynne (not Wayne)
829104120657223681,Location,SillyGist,Silly Gistâ„¢Â®ï¸
2517960438,New Jersey,iamlamarcarter,Lamar Carter
1950071990,nan,renalexchange,Renal Exchange
720236086195171328,nan,CappyMorhoun,Patrick Clancy
1319594374003646471,nan,AlessandroVi69,AlessandroVi69
322138978,"New Haven, CT",j_kalla,Josh Kalla
1195430957635047424,nan,Gemini29Twin,GeminiTwin
59549134,google es selbst,sonjariedemann,Sonja Name hier auch egal
1188441860894855168,nan,denis_mongin,Denis Mongin
2195774339,Dominican Republic,RugeLeonel,#ForoGlobalCasaCampo
564865163,Boadilla del Monte,Mariaperezpere,Maria Rodriguez Pereâ™¥ï¸ğŸ’›ğŸ’œ
1406809750445039616,"Beverly Hills, CA",ShivaDiva45,Shiva Bagheri
1376553464365379596,UK,ChrisMasonView2,Chris Mason
1325472345004400645,nan,JeffBro47421173,Jeff
1365413294413131780,"Brighton, England",Paul_aquablue,Paul e #KBF #bbcnews #DeleteTheApp
425702545,nan,Dermside,Dermside
999195768752889857,@GlobalGov_IHEID  @IHEID,CarolynDeere,Carolyn Deere Birkbeck
109903866,nan,Batsul_New,Batsul New
900611094460465153,FarFarAway,GBates76034889,UnicornsAreReal
1325863991630032900,nan,allen_norris,ALLEN NORRIS
431494947,nan,LynOReilly,Lyn O'Reilly
1458850548715864064,nan,DunstanShields,Dunstan-Shields
28037218,nan,Vincent_5,Vincent
3246100612,"Warszawa, Polska",the_pogarda,Pogarda #Orwell2021
770400719404924928,nan,speculari78,Walter Wilson
48014371,nan,MoonGin2100,Moon Gin Still Zen
1210568521375191041,nan,mother450618336,mother4@
962663499129409540,Lee aquÃ­ el Ãºltimo #TEVDA ğŸ‘‡,TrasElValle_OBC,Tras el valle de Aranaz
2832583525,USA,VinnMo,Vinnie Moran
2782125268,"New Jersey, USA",RLSeikel,Beck Seikel
711499559,"Lymington, England",FigginsM,mark figgins
850397032514805760,nan,angrytwinsmom,Angrytwinsmom
1092842489676001280,nan,ReneRook1,Rene Rook
1386264177145262080,"England, United Kingdom",CalebMiles20,Caleb Miles
39060041,"Durban, South Africa",GooiMielies,Hantie Kruger
254565033,nan,feelsyoung,Carol A
1274746248977924096, England,Geek04405120,Geek #ImDone#Enough Is Enough
955915544250613760,nan,JorgeAbelRosal1,Jorge Abel Rosales SaldaÃ±a
705316073894244353,United States,larman1s,Susana
323494888,nan,calebno1,Deborah S Oliver
2846330456,nan,jasonstl,Earths President Elect - ALWAYS use my TITLE!
22226671,"East Lansing, MI",ACMESalesRep,ACME Sales Rep.
1276702718464327681,nan,AngryRN74,(Not As) Angry RN
2319617520,Oklahoma,fr8ctur3,Media's Cynical Skeptic
380993344,"ĞœĞ¾ÑĞºĞ²Ğ°, Ğ Ğ¾ÑÑĞ¸Ñ",AllMarkets,ĞšĞ¾Ğ½ÑÑ‚Ğ°Ğ½Ñ‚Ğ¸Ğ½ Ğ‘Ğ¾Ñ‡ĞºĞ°Ñ€ĞµĞ²
101878323,nan,Milologist,Emilio
3502038675,United States,BigBluHeart67,shirley lane
761639274747924481,nan,Liruliru_twt,Liruliru ğŸ€â™€ï¸
2422094835,nan,proofsofconcept,nasti ğŸ’ƒğŸ‰
634127491,nan,LyndaE222,Lyndia Edwards
1274999412121645057,"Durban, South Africa",Nkulule14955039,power
757358036998582276,"Nashville, TN",CorkySwift2,Corky Swift
22788514,"Hilo, HI",Foxfieldguy,Robert M.
1224758690244374530,nan,HandshakeMuso,JustaMuso ğŸ’™
381123974,"Penela, Portugal",pugwashpz,Nick_DestinoPortugal_Collins
740978373770498048,nan,Enedina37049621,Enedina/â¤ğŸŒ¹
135251333,"Putnam, CT",WINYRadio,WINY Radio
2166293276,Kingston ON CANADA,ktownnow,Kingston Now ğŸ¯ğŸ‡¨ğŸ‡¦
3057445744,nan,luzamparotama11,luz amparo tamayo
1237840644103475200,nan,RSWANG6,RSWANG
18906389,Seattle,anniesearle,The Risk Detective
1169453244919287809,"Rio de Janeiro, Brazil",LopesCardoso281,Fernando Henrique Lopes Cardoso
1176068251434070016,"Ripollet, EspaÃ±a",Hermini75494223,herminioğŸ’šğŸ‡ªğŸ‡¸ğŸ‡»ğŸ‡ªğŸ’š
1201279382263873537,nan,Druidston,Druidston
62011336,nan,kaiol0gy,Midnight cocoa bean.
1308348141507407879,nan,corona19_stats,Covid Stats
1432687278980280325,Zimbabwe,Gonzomuduri,Gonzo Muduri
896117540,United Kingdom,ShockOfObvious,Karim Malik
1389270707968880641,nan,zentuintje,Renate
2975225778,Scotland,AwTroon,Porridge Drawers ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿
931934334491201536,in my office,SPEEDofSOUND321,ğŸ…±ï¸
1387326927556464640,nan,Lopmar13,Lopmar
17400044,I sÃ¢y,teppdude,Ze tÃªppdÙ†de ğŸŒ¶ğŸŒ¶
109955923,nan,jimineuropa,Pangur BÃ¡n
230495406,"Boston, MA",benbrownsteiner,Benjamin Brown-Steiner
978828212649283585,Ontario,HomeWorldof,worldof_home ğŸŒ¸
228008865,Cambridge,MHartleyJones,Martin Jones
1247001940799770627,nan,blusavinho,MariağŸ¦©
