id,location,username,name
1249054544895623174,On the loo ,WilloWispish,WilloWaspish
1634186324,nan,shazkaza1,Kal Shaz
797248104,"Louisville, KY",xJewpac,Zach
944652911036059648,"Duluth, GA",DaveAlfa164,Dave
4086456137,"Georgia, USA",KdMadea,KdMadeaâœŒğŸŒğŸ’™
3198919216,nan,surrey21lady,surrey ladyğŸ’™ ğŸ”¶ğŸ•· #FBPE #RevokeRemainRebuild
1445066792041340934,"London, England",AKernOfficial,AKern Official ğŸ¥
741333398115868672,nan,pirate4004,Chris Johnson
65581595,Esperance WA Australia,dodgierogie68,roger brown
50676268,nan,volaguer_,VÃ­ctor
1311827151692455936,nan,catalin63192455,catalinabeatriz
2333456605,Bkk,koftfyman,2shots Espresso
1343991910952808452,United States,Nchanted_Rose,Nchanted Heart ğŸ’–
1206615377033207809,nan,merry_ghouled,ğ•„ğ•–ğ•£ğ•£ğ•ªğ”¾ğ•™ğ• ğ•¦ğ•ğ•–ğ••
700773300868349973,nan,sweette47504968,sweettea
1199332435701485569,nan,42Sz40,SZ40/42
178570602,Ciudad AutÃ³noma de Buenos Aire,coche1967,jln67
776085678,Hogwarts ,mairead_oleary,MairÃ©ad ğŸ‚ğŸŒ¬ï¸ğŸŒ¦ï¸
298206561,nan,capitanpumita,Rulasstark
1118923168398422021,FLORIDA,phoebebuffet121,PHOEBE BUFFET
141642957,"New York, USA",SkittyxKat,SkittyxKat
197992991,nan,cancerclasses,cancerclasses
1250415659760017408,BRASIL,Conservadora191,Rosa - Conservador@
111071866,nan,eugemunxxoz,eugemunxxoz
946900498744934402,nan,LisaNG_Hawaii01,Lisa NG
974612461449105408,"London, England",joeydeacon69,joey deacon
1098347318078771201,Somewhere,Andrew70265613,Lord Fraud #KroenkeOut #ArtetaOut
1238916043537403904,nan,Charla14378566,PNW A breed apart
1005627866980155398,Brasil,_Gabas1,SÃ¸ren
1143848268,City of London,GeziWoman,Nina Ryder ğŸ’™
2365332748,United States,CherylHaase,Cheryl Haase
264676182,åŒ—é–¢æ±,fairy726,ã“ã‘ã‚‚ã‚‚â˜†
547806316,"East Midlands, UK",RuthEAdamson,Ruth Adamson ğŸ’™ #Ihavebeenvaccinated
398767861,nan,ifysle,iFysle
2677555078,"Toronto, Ontario",Bellamusexo,Bella Muse ğŸ„
860317192730103809,"Minnesota, USA",45xiatai,Karl build back better Bunday ğŸŒŠ
193163402,nan,Mr_Chata,J Anthony
178287503,Australia,LibDemAus,Liberal Democrats
1256701306468777984,"Quito, Ecuador",contraportadaec,Contraportada
1148835054996488192,"Hannam-dong, UN Village Hill",reixxlestrange,life is not daijoubu
779299064659574784,USA,mistykatt96,ğŸˆâ€â¬›É±Î¹Ê‚Æšáƒ§Æ™Î±ÆšğŸ’›ğŸˆâ€â¬›
1062806249421578240,nan,Reporte55384891,Reportero
2388220440,"San Diego, CA",friendlyWendyB,DejaThorisCarter
1285136798755110913,"Taguig City, National Capital ",StoicJCNoMore,StoicNoMore
1127095859173253121, ,aE0WVbdmck75Spt,nanashi
1322395924832821249,nan,MrAndyDufresne0,MrsKravitz ğŸ—£ğŸ‡ºğŸ‡¸ğŸ¦…
388105873,nan,UsaPete2,âŒDeplorable-DJT GOPâŒ
897344824092762112,nan,libertarianwin,Facetious Libertarian
46712494,MEXICO,gabycisneros,AngyC
35835586,"Fort McMurray, Alberta",MuniraManji,Munira Manji
1153709761478553600,nan,shocked_daily,slowly_getting_stupefied
1462285859114397696,"Texas, USA",JSmoov1978,Jonathan Doyle
51060847,The Low Countries of Europe.,semiCARTERmvtic,Saudades.
18377913,nan,warrior_class_1,Machines of Our Disgrace
1397226983348572162,nan,RainerCMent1,Rainer C. Ment
283604227,"Diksmuide, BelgiÃ«",AndyVermaut,Andy Vermaut
1019062273136984064,"Dungun, Terengganu",PMR_Dungun,PMR DUNGUN
1465629924954230784,nan,Anu15541,Anu
66120349,"Cambridge, MA",MarjorieDecker,Marjorie Decker
320541554,"Alameda County, CA",ReillyHamil,Early Treatment
1439565863481446404,nan,lawgonaut,Christopher McGrath
45241272,"Durham, NC and Charlotte, NC",tcsell,"Timothy C. Sell, PT, PhD"
471737724,"Fukuyama-shi, Hiroshima",Sanka2525,çŒ«å¥½ãã®ã¡ã‚‹ã¡ã‚‹
1347384973,nan,luludji2,jessebelğŸŒ»ğŸŒ¿ğŸ‘£
3099969544,nan,Amina_Loki,Amina_Loki
349381846,nan,Tallestpurpl,Tallestpurpl
44264328,Brandontown. Letâ€™s go!,TwiloGuy73,Dr. Deplorable Gay Guy ğŸ³ï¸â€ğŸŒˆ
705023369339662336,nan,ConstanceBens14,Constance BensonğŸ‡¨ğŸ‡¦
2356826352,"CearÃ¡, Brasil",Gabrielsousa_c,GABRIEL
90128421,"Dublin, Ireland",HazelKLarkin,Hazel
306217236,nan,lb_ld,LD
1048020316859973633,nan,gUiDe_achi,à¹‚à¸›à¸£à¸•à¸­à¸™à¹à¸Šà¹ˆà¸™à¸³à¹‰ğŸ¦¦
556909177,æœ€è¿‘ãƒ¯ã‚¤ãƒ«ãƒ‰ã‚¨ãƒªã‚¢ã«ã„ã‚‹,Dantalion_s72,ãŸã ã®é»„è‰²ã„ãŸã¾ã”ã‚„ã
1447390172987994113,Tennessee,DaySmallThings,DayOfSmallThings
87947568,"Nepal,(Pokhara  ğŸ‘‰ğŸ¼Kathmandu)",ashishmanipkr,ASHISH
1460643298285129729,nan,BobMoobs,Bob Moobs
2402170782,"Porter Ranch, Los Angeles",droder5_darlene,Darlene Robertson
1022125614634074112,"SÃ£o Bernardo do Campo, Brasil",_Marcelo_Cortez,Marcelo Cortez
1305718569456476160,nan,pnk2542,â™¡ à¸™à¹‰à¸­à¸‡à¸à¸µà¸Š (à¹‚à¸¡à¸ˆà¸²) â™¡
1240378693760868352,"California, USA",FreedomPlumbCA,Rockemsockem
1165024871627350016,nan,moonbreeze2,moonbreeze
2437440590,"Hampshire, UK",ayshazen,Chrissy Russell
825488341197942784,"Greater Denver, CO",Vmbritsch,Ronnie #VOTE #VOTEBLUE2022 ğŸ‡ºğŸ‡²
504144034,"Melbourne, Victoria, Australia",jamielamond2,jamie lamondâœ³ï¸âœ³ï¸
1334712547,nan,sabahelher,laura c
133993456,Wien,Fg68at,Einzeller ğŸ³ï¸â€ğŸŒˆ
340363347,United States,Atrue10,ATRUE10
1285222125884919811,he/her/xem,BR0FLOVSK1,indi ğŸ¦‡ 19
1354217944302170114,nan,SherryBoBerryMe,Cherie Bo Berry
1362348399576645632,nan,guemily1,âœ¨Guemilyâœ¨ ğŸ‡»ğŸ‡ª sigueme y te sigo ğŸ˜‰ğŸ‘ğŸŒŸ
897849401007251456,nan,GOOGLE_NI,à¸•à¹‰à¸™à¹„à¸¡à¹‰ à¸—à¸°à¹€à¸¥ à¸ à¸¹à¹€à¸‚à¸²à¹à¸¥à¸°à¸ªà¸²à¸¢à¸¥à¸¡ğŸ€ğŸ¦‹
1279395271215132672,nan,Lynn71576357,Lynn
706680988215062529,"Wiradjuri Land/Albury, NSW",sarah_krieg,Sarah Krieg (Taylorâ€™s Version)
410286704,nan,udubfan13,PRAISE KEK 1776!ğŸ‡ºğŸ‡¸
1160804181965336577,JAPAN,YmKiiy,ã²ã¨ã¿ã‚“
1354855411199963143,"Auburn, AL",ArmyAu84,Kevin Ingalls
34677788,New Jersey,northjersey,NorthJersey.com
1124340472976171008,The Netherlands,JaapTitulaer,Jaap Titulaer
1379436710929465350,nan,NewsJaun,Jaun News English
174730337,SÃ£o Paulo - SP,fabiohcsimoes,FÃ¡bio SimÃµes
156684135,nan,Forward_Focused,ğŸ‘ï¸âƒ¤-Rah (Geechee Geek)ğŸ¥·ğŸ¿
1273654669114511360,nan,MariaCr73390061,Maria Cristina Zanette
2161176670,South Africa,Sba_Nt,Sba
15457347,"Seattle, WA",LikkitP,LP
82241627,"Fort Frances, Ontario, Canada",stewak2,Kevin Stewart
1354926790947569669,nan,anon_ark,ArkAnon
1590329330,"Mississippi, USA",jwhite0316,Jason
412430875,nan,hannahjook,Hannah do ZÃ©ğŸš©ğŸ‡µğŸ‡¸
260000885,USA,LaurenLavelta,Lauren
1388226505625509889,Sancti-SpÃ­ritus,flamadrid4,flamadrid
1438593050943623169,nan,Auxiliar4tad122,Auxiliar 4ta CÃ­a D-122 CZGNB-12 (LARA)
1361744068066353156,nan,SmilingOutrage,OneSmallVoice ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸
1257036568541515778,nan,Michael73706109,Mike.
407055170,"Bruce,Grey,Huron,Perth ON",RuralHomeCareBG,Rural Home Care BruceGrey
1176579236179652612,United States,AnnEsther12,AnnEsther
1380520883962449920,Ã“rbita de La Tierra,ga_gagarin,Ga-Ga Gagarin
859463906779070469,"Texas, USA",wmatrader1963,wmatrader
11769012,#globalwitness,TheGlobalWitnes,The Global Witness
218598938,"Ottawa, Canada",Mike30Trill,Michael Baran
1149407934,nan,JustmeTy78962,justme
4885618131,nan,carlafrederic4,Carla Leite
38226173,"BogotÃ¡, D.C., Colombia",Johan_1090,Johan  Arguinzones
1392075497014661122,nan,Juthakarn7,Opor_nf
1409299678127067139,nan,Firefighter4G,Firefighter4God
80002928,nan,FuzzyMarth,ghostly panda bleats
1372695944983089153,nan,dubbya_c,liberty
153177381,nan,micjojd,MiJD
242104229,nan,pmsolo27,peggy
3219670842,"Los Angeles, CA",njoyflyfishing,Nathan Joyner
95607090,"New York, NY",ak40sven,A-K
1195315325195214848,Nearest Gun Range ,TrumpPuppy9,Storm â›ˆ
854272141742579712,India,QudachIndia,Qudach India
1082278181284036610,"Wroclaw, Poland",GoyaGoyanka,Goya
1912855566,METEPEC ESTADO DE MEXICO,ufar52,URIEL AVILES
733748662552154112,nan,GynoLazcano,Higinio Lazcano
1038165963798134784,"Richmond, VA",JamesFBuckley2,James F Buckley
1430214109165981700,nan,Comirnaty21,Comirnaty
2389616896,"Recife, Pernambuco",sadcamboim,Bea
1324586070969774081,nan,Sunny76295480,Sunny (æ¾³å–œç‰¹æˆ˜æ—…ï¼‰
2324138109,"Midrand, South Africa",Nkukzdlamini,Nkululeko
250411390,"Toronto, Ontario",queenchriiss,asante
121628554,nan,la_scherman,La Scherman
1415112464375717944,nan,RavenRa50543252,Raven Raven
1330485151894298627,"Ù…Ø­Ø§ÙØ¸Ø© Ø¹Ù…Ø§Ù†, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© ",IHateCorona3,IHateCorona
73249150,Mn,bigdaddy24485,Dan Matykiewicz
824326218183012352,"South East, England",rawls_heather,Heather Rawls ğŸ’™
2256982358,nan,esme35975435,esme
312191884,nan,g_luisalberto,Luis Alberto Garrido
617874383,"Brussels, Belgium",i3v9y90,Ivy
1344419372375412737,nan,tangosmom14,tangosmom
1243593761042522112,Canada,gillian0000000,Gillian Mc
1139492875958272000,nan,HironoriMayuki,èŠæ± å®å…¸(å¸¸ã«æˆ¦åŠ›å¤–ã®ä¿å¥å®¤é•·ï¼‰
708998247906283520,ğŸ‡¯ğŸ‡µ,yen_phoenix,ğŸŒå‚ä¸ƒğŸš
16236179,nan,Janetfaye,janetfaye
1170434407,"Flint, MI",PGBigRed,Phil Caudle
1348677302352306177,nan,DittoheadUSA,Rose
1088525713781731338,"Paracambi, Brasil",ericasilvaneves,Erica Neves Da SilvağŸŒµğŸŒµğŸ’™
197007124,Milano,carlo_centemeri,Carlo Centemeri
349811491,nan,DougMaxwell1,Doug Maxwell
550838525,Philippines,jmsdebonaire,ì œë‹ˆí¼ ìƒê°€
142962594,nan,monicademty,Monica
1264970234,"Georgia, USA",SandismithSandi,Sandi
462223916,YORKSHIRE,Sp0ntaneity,AlpHa_OmeGa
1019678356508430337,St.Vincent and the Grenadines,Donel02,bigbattygyaldğŸ§ğŸ¾â€â™€ï¸
18725633,"Washington, USA",RRalstonAgile,RR ğŸŠâ€â™€ï¸ Edmonds!
254831413,Htown ğŸ¤˜ğŸ» Texas ğŸ¤ŸğŸ»,itsmamajas,Mrs Hernandez ğŸ’‹
29989198,VitÃ³ria,vinni_ricas,Vinni
1315370882865475584,nan,SimmonsTaniqua,Taniqua Simmons
4227613439,"Charleston, SC",YAJ100_,J.
1261719531854221316,Undisclosed Rural Location,joesmithreally,"anyman, American Kulak"
1163541238697660416,"Memphis, TN",Ebony_Kay96,EbonyğŸ’‹
2378324935,"Charlottesville, VA",MrTAchilles,"Trevor ""Trev"" McKee Achilles"
308898880,Everywhere/Nowhere,bill_summer,@thedailytaoist @DoomerPodcast @Yukon_Gold_Energy
867330446,nan,Litlrox,Litlrox
1224830134269726726,"Cumbria, England",NaomiBr22935667,Naomi ğŸ’™ ğŸ‡ªğŸ‡º#FBPA #FBPE
1362443722525454345,nan,CosmicS70352387,Cosmic Star
165148009,ribeirÃ£o preto,suguilu,luana (xtudo)
1130524899695570948,"Lockport, NY",JudiNezforTruth,Judi
1266903574153486338,"Minneapolis, MN",treg_ann,Ann Treg
464099675,nan,mjhollenbeck,The8thSage
409656995,nan,LeslieFlemmer,Leslie Flemmer
30071893,"London, UK",Sparkyxxx,Sparky
839715908817829888,"Albuquerque, NM",SusannaSaysSo,SusannaSaysSo
1431036596212670466,nan,Rodgacy5443,MarÃ­a Concepcion Rodriguez
1459654286602874884,nan,halljoy410,Joy Hall
1441297382,Kansas,crickie00,Crickie00ğŸ‡ºğŸ‡¸
1384983819653025793,nan,RobFisc69455738,Robfish
1291151506549272576,California,CircuitCityVEVO,Bon Ivermectin
1219440099647205376,nan,VaGrangeiro,ValÃ©ria Grangeiro ğŸ‡§ğŸ‡·ğŸ˜ğŸ’‹
794397081427394560,Mouth Full of Lies?,truthpiks,T. Ruth  Burns
158519381,New York #GoodTrouble,loradler,The Honorable HillaryWon ğŸ‡ºğŸ‡¸â˜˜ï¸
1105041793081499649,Meanjin,ligerze95880162,LigerZero
3307713694,"Poland, OH",PTekach,Pat Tekach {Gifford)
3246201361,nan,JesusGarcia679,JesÃºs GarcÃ­a ğŸ‡²ğŸ‡½
336293275,"Utah, USA",JAS16AZ,JAS16AZâœ¡ï¸
883356475,new york,32wonitcom,32wonit.com
3054434456,nan,1BigAl7890,BigAl56872
1263168182317129730,"ğŸ¥›â€” love (n.) a great interest and pleasure in something, or, an intense feeling of deep affection. that is, everything i feel for you, nadeshiko.",tskkberry,elli â™¡'s kou | âš¢ï¸
1292987903208050690,nan,liberty_loki,Loki
415864466,"Tucson, AZ",tucsonlaw,tucsonlaw
980841944,"Florida, USA",DianeEugenio,Diane Eugenio
138619586,Northern Air Temple,DanTresOmi,Puno De Llero
3057337101,nan,Lozbine,Lozbine
1325610670763728897,nan,JohnParkens,john parkens
1249748595282186240,nan,RhaSylvia1,RhÃ©a Sylvia
66337782,Jakarta Capital Region,philomimi,ismi
97575792,nan,DCAMillie,D.C.
1343722210544951296,nan,TobyTyl71781864,Red Wave is Coming!
1422228366246039557,nan,TanveerAbrar3,Tanveer Abrar
1083685036216463360,Bermuda Islands,EquityDiamond,DIAMOND EQUITY CONSULTING
329206097,nan,Jorgeg99,Jorge Guillermo
1635656984,nan,chandrawinotoo,Chandra
1293511910432768000,"Andhra Pradesh, India",comrademuraliPK,ğŒğ”ğ‘ğ€ğ‹ğˆğŠğ‘ğˆğ’ğ‡ğğ€ğğ’ğğŠ î¨€
886896540928937984,United States,Roland011073,Roland Blackmon
46704411,"-21.136246,-44.25931 BH!",acharbel,Andrea Charbel
1429193106898006020,nan,Band3Rc,RCBandiera
1299682310883700736,Not A City Boy ,mark08292020,ThisIsASocialMediaHandle
1267851693590548481,nan,Support_Lif,Maria GranadağŸ‡¨ğŸ‡´ğŸ’™
292833334,nan,mborjacoloma,MarcoBorja Coloma
107218201,Earth,bischbosch1,[KASAP]
3493145541,nan,helenamh17,helenamh
759568004782829568,"Texas, USA",Angiliano1,Texan Floki
1352572483,nan,sethrow991,Stephen Davis
1108896667787386880,nan,cover_dark,Dark Cover
1001291189893697536,"Brampton, Ontario",shannoniyer,Shannon Iyer
1143376314,"Kaneohe, HI",freedragonfly17,Kerfreedom
852640528403505158,"Guayaquil, Ecuador",jorgediazgye,Jorge Diaz
18843894,"Florida, Florida, Florida ",gaj724,Puppies Resisting in a Red State.Wear your MASK.ğŸ¶
1158524089373548556,amiens ,zeysh,sucre
816525724588724224,Canada,LostTogetherCda,Susan Healey
1463708650489458691,nan,paulolisjr,Paulolisjr
280105705,nan,edu_curci,Edu Curci
1162987842,nan,PatDtstuff,SecretaryofRevenge
90951692,"Dublin, California",davidjharrison6,David Harrison
1316565953400848384,nan,tbeshy99,Don'tbeshy99
538401157,State of Confusion,_BatMN_,BatMN
1280569865645023247,Boston,DaaniPooh,Raheel Shafi ğŸŒ»
1429515164882071553,nan,MactoAz1,OR2AZ
1447384656454770691,Texas,MogulPilot,CubPilot
1420144920195571713,Occupied Territory,RadioFash,Punic! At the disco
68357725,nan,friskydonut,Ben Thompson
42181872,"Guelph, Ontario",islesrock,John Lennon
267821512,MAGA,PatriotFlip,ğŸ‡ºğŸ‡¸ Flip ğŸ‡ºğŸ‡¸
1395167948,"Pittsburgh, PA",ORMorrison,Oliver Morrison
1283134777424519168,nan,TishaMa01008873,Tisha LeeAnn Martin
1351038418474721281,nan,Ferdi1Suprianto,Pak Ferdi
953148558,"Denver, CO",aghigleri95,Amanda Johnson
4617599487,nan,tlfordsc,Be Cocky
1365336567389151232,nan,Artist_sspp,Sprite
1427112638207590402,nan,samyotin401,à¸¨à¸¸à¸ à¸£à¸±à¸à¸©à¹Œ à¸­à¸”à¸—à¸™
1096929752601059332,nan,Victora11748909,Victor_am
1174795365448421376,nan,JaniceKMoore2,Janice K Moore
1371832736239996934,"Medan Baru, Indonesia",Arinabila_,Arin Nabila
1319105151563714562,enhypenâ–ªï¸txtâ–ªï¸btsâ–ªï¸stray kidsâ™¡,biniestarz,ITO: jhu hiatus
1462838190478299139,nan,wirsakdiphansi1,à¸§à¸µà¸£à¸¨à¸±à¸à¸”à¸´à¹Œ à¸à¸±à¸™à¸ªà¸µà¸—à¸²
999038191,nan,adafra777,Adam Francis
70994984,Paris,_BABACAR,Babacar Samba Naudin â˜… â˜…
1446170959866699778,nan,fjbfjbfjbfjb,Liberal tears taste so sweet
714836509300432896,"Colorado, USA",Tank5280,We The People
509797735,USA,MasterHefe,J_Hefe
273603057,Ilha de Lost,gofish_deby,debora guttierrez
1149356028628275206,Ciudad AutÃ³noma de Buenos Aire,19Ivan2,ğŸ‡¦ğŸ‡·â–â˜œğ•´ğ–›ğ–†Ìğ–“â˜â–ğŸ‡¦ğŸ‡·
2724200325,Berlin,LilostartupLilo,lilo start
219954713,"York, PA ",SullyElizabeth4,Sully Pinos
570753125,west texas,Maggieme863,Maggie
732376738156552193,AZ,bluethuglife,Blue
1282801034264543239,nan,Sergeant10301,Sergeant1030
171484568,Melbourne.Bombay.Bangalore,MinolAjekar,Minol
907365745515999233,nan,bricon40,Bricon40
1088525713781731338,"Paracambi, Brasil",ericasilvaneves,Erica Neves Da SilvağŸŒµğŸŒµğŸ’™
1366030349315100675,nan,varunsh64953962,varun shukla
864594454904283137,nan,dawnslight1776,Patriot Guy
4895334994,Brazil,anabchamploni,Vitamin A - Master's degree in Social Psychology
833875558803046403,New England ,Emmerbetic,Emmerbetic
1436366064166789126,nan,PierretteDe2,Pierrette De
874276016,nan,BRok_Horrible,RGkaKgar
1427341234679402535,nan,John14070250,John
1293538381,North America,jerZboyUSA,*****jerZboyMediaUSA/#LetsGoBrandon****
566324588,nan,TD_Stewart,Terry Stewart
1356820080286334977,nan,Jajangsum127,JajangSumarna
1023810577838235648,Multifandom World,heyitsmehakim,â€¢Ù†ÙˆØ± Ø­ÙƒÙŠÙ…Ù‡â€¢ğŸ‡²ğŸ‡¾
1340795701874159616,nan,Lorrain15587901,Lorraine
1402327969087909892,nan,emma6USA,Susan
1290880988420042753,nan,SarcasticCupcak,Sarcastic Cupcake
1139828011312635906,nan,RinTheTrap,RinğŸ”ğŸ‡»ğŸ‡³
924243895,nan,chucka20,chaz
6287432,"Jacksonville, IL",USA_1st_MAGA,Shannon Leigh
953876146034298881,France,Yomartel7,Yomartel7
719357955439796224,nan,marinabentan1,marinabentan
1280275308122214400,nan,TheWand02571173,The Wanderer
1011381399235055616,United States,inside_outfield,InsideOutfield
62678998,"Ellis County, TX",brianeharrison,Brian Harrison
713254164286074881,nan,LiekMacowParrot,Lieka
24206398,"Missouri, USA",TweetFiction,It's James and the Awful Truth
3860712673,nan,mrtnzfred,Fred martinez
1444009032738607107,nan,qdrv8cqj9w,Julie Habberfield
1286624674957406209,nan,AlwaysAuntB,AlwaysAuntB
39310815,The Mahogany Room,Blackmhgny,Blackmhgny
1113824938215997440,USA,thiborz,ğŸ‡ºğŸ‡² Omicron Mogwaiâ„¢ğŸ‡µğŸ‡·
2944410062,nan,starbucksbauer,Walter Bauer
